지역,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.1,2022.11,2022.12
광산구 도산동,1667,1838,2648,2807,2509,1528,2905,2516,2040,1689,2699,2489
광산구 동곡동,1505,1660,1631,2195,2523,1993,2286,2202,1639,2584,2947,2927
광산구 본량동,2235,2077,1520,2888,2271,2265,1543,1977,2770,2536,2566,1760
광산구 비아동,2191,2567,2333,1979,2428,2668,2092,1605,2641,2587,2901,2109
광산구 삼도동,2302,1539,2455,2745,2648,2137,1720,2062,2739,2539,2752,2416
광산구 송정동,1657,1664,1907,2788,1652,2167,2818,1666,2853,2629,2239,2058
광산구 수완동,2857,2183,1776,2643,2269,2642,2556,1931,1761,2527,1749,2276
광산구 신가동,2865,2255,2933,2864,2298,2688,2695,2596,2435,1995,2294,1743
광산구 신창동,2708,2806,1870,1527,2803,2245,1735,2965,2587,2165,2659,2468
광산구 신흥동,1502,1730,2399,1886,2822,2561,2356,2065,2462,2039,1640,2930
광산구 어룡동,2391,1612,1848,1820,2592,2620,1805,1854,2697,2732,1935,1993
광산구 우산동,2407,2721,1862,2107,2357,1874,2540,2605,1502,1826,2901,1878
광산구 운남동,2569,2272,2474,2574,1545,2067,2328,1758,1900,1916,2839,2268
광산구 월곡동,2458,2418,2853,1869,2305,2964,1506,1873,2212,2168,2052,2357
광산구 임곡동,2518,1591,1950,2356,2643,2722,2356,2070,1881,2440,2767,1673
광산구 첨단1동,2323,1535,2823,2319,2026,2653,1649,2367,2645,1538,2206,1703
광산구 첨단2동,2468,1787,2727,2139,2953,2053,1745,2084,2636,2046,2491,2964
광산구 평동,2066,2584,2371,2346,2943,1843,2129,2200,2730,2700,2404,2448
광산구 하남동,2822,2209,2284,2754,1827,1794,2995,1998,2567,1895,1586,2109
남구 대촌동,2480,2051,2429,2556,1651,2064,2653,1683,1512,2402,2612,2736
남구 방림동,2583,2005,2249,2985,2334,2958,2945,2722,2592,2279,1715,2690
남구 백운동,2159,2913,2177,1773,1591,2074,2281,1550,2206,2551,1775,2758
남구 봉선동,2400,1738,2105,1657,2226,2547,2583,2443,1774,1592,2321,2855
남구 사직동,2012,2693,2822,2036,1865,2722,1841,2101,2537,1678,2933,2832
남구 송암동,2209,1613,2071,2344,1626,1904,1693,2336,1518,2756,2686,1577
남구 양림동,1545,2019,1577,2075,2171,2170,2666,1582,1509,2318,2513,1969
남구 월산동,1984,2271,2894,1732,2657,1503,1695,2849,1743,2744,1623,2057
남구 주월동,1504,2175,2936,1802,2050,2015,2015,2746,2677,1672,2367,2344
남구 진월동,2791,1953,2821,2647,2441,1757,2793,1554,2975,2491,2118,1664
남구 효덕동,2956,2444,2492,2464,2941,1941,2482,2053,1573,1955,2958,1817
동구 계림동,2386,1576,1649,2339,2452,2548,2682,2449,2057,2284,2435,1780
동구 동명동,1545,1615,2446,2522,1791,2756,2133,1767,1754,2151,2550,2893
